en:E100, Curcumin
sv:E334, L(+)-vinsyra, L-vinsyra, L-2\,3-dihydroxibutandisyra
e_number:en:334

en:E335, E335 food additive
bg:E335, E335 food additive
cs:E335, E335 food additive
da:E335, E335 food additive
de:E335, E335 food additive
el:E335, E335 food additive
es:E335, E335 food additive
et:E335, E335 food additive
fi:E335, E335 food additive
fr:E335, Tartrate monosodique, Tartrate disodique, tartrate de sodium
hu:E335, E335 food additive
it:E335, E335 food additive
lt:E335, E335 food additive
lv:E335, E335 food additive
mt:E335, E335 food additive
nl:E335, E335 food additive
pl:E335, E335 food additive
pt:E335, E335 food additive
ro:E335, E335 food additive
sk:E335, E335 food additive
sl:E335, E335 food additive
sv:E335, E335 food additive
e_number:en:335

en:E335(i), Monosodium tartrate
bg:E335(i), Мононатриев тартарат
cs:E335(i), Vinan monosodný
da:E335(i), Mononatriumtartrat
de:E335(i), Mononatriumtartrat
el:E335(i), Οξινο τρυγικο νατριο
es:E335(i), Tartrato monosódico
et:E335(i), Naatriumvesiniktartraat
fi:E335(i), Mononatriumtartraatti
fr:E335(i), Tartrate monosodique
hu:E335(i), Mononátrium-tartarát
it:E335(i), Tartrato monosodico
lt:E335(i), Mononatrio tartratas
lv:E335(i), Mononātrija tartrāts
mt:E335(i), Tartrat monosodiku
nl:E335(i), Mononatriumtartraat
pl:E335(i), Winian monosodowy
pt:E335(i), Tartarato monossódico
ro:E335(i), Tartrat monosodic
sk:E335(i), Vínan sodný
sl:E335(i), Mononatrijev tartrat
sv:E335(i), Mononatriumtartrat
e_number:en:335

en:E335(ii), Disodium tartrate
bg:E335(ii), Динатриев тартарат
cs:E335(ii), Vinan disodný
da:E335(ii), Dinatriumtartrat
de:E335(ii), Dinatriumtartrat
el:E335(ii), Τρυγικο νατριο
es:E335(ii), Tartrato disódico
et:E335(ii), Naatriumtartraat
fi:E335(ii), Dinatriumtartraatti
fr:E335(ii), Tartrate disodique
hu:E335(ii), Dinátrium-tartarát
it:E335(ii), Tartrato disodico
lt:E335(ii), Dinatrio tartratas
lv:E335(ii), Dinātrija tartrāts
mt:E335(ii), Tartrat disodiku
nl:E335(ii), Dinatriumtartraat
pl:E335(ii), Winian disodowy
pt:E335(ii), Tartarato dissódico
ro:E335(ii), Tartrat disodic
sk:E335(ii), Vínan disodný
sl:E335(ii), Dinatrijev tartrat
sv:E335(ii), Dinatriumtartrat
e_number:en:335

en:E336, E336 food additive
bg:E336, E336 food additive
cs:E336, E336 food additive
da:E336, E336 food additive
de:E336, E336 food additive
el:E336, E336 food additive
es:E336, E336 food additive
et:E336, E336 food additive
fi:E336, E336 food additive
fr:E336, Tartrates de potassium, Tartrate monopotassique, Tartrate dipotassique, argol, Sels mono- et dipotassique de l'acide L(+)-tartrique
hu:E336, E336 food additive
it:E336, E336 food additive
lt:E336, E336 food additive
lv:E336, E336 food additive
mt:E336, E336 food additive
nl:E336, E336 food additive
pl:E336, E336 food additive
pt:E336, E336 food additive
ro:E336, E336 food additive
sk:E336, E336 food additive
sl:E336, E336 food additive
sv:E336, E336 food additive
e_number:en:336

en:E336(i), Monopotassium tartrate
bg:E336(i), Монокалиев тартарат
cs:E336(i), Monopotassium tartrate
da:E336(i), Monokaliumtartrat
de:E336(i), Monokaliumtartrat, Kaliumtartrat, einbasig
el:E336(i), Οξινο τρυγικο καλιο
es:E336(i), Tartrato monopotásico
et:E336(i), Kaaliumvesiniktartraat
fi:E336(i), Monokaliumtartraatti
fr:E336(i), Tartrate monopotassique
hu:E336(i), Monokálium-tartarát
it:E336(i), Tartrato monopotassico
lt:E336(i), Monokalio tartratas
lv:E336(i), Monokālija tartrāts
mt:E336(i), Tartrat monopotassiku
nl:E336(i), Monokaliumtartraat
pl:E336(i), Winian monopotasowy
pt:E336(i), Tartarato monopotássico
ro:E336(i), Tartrat monopotasic
sk:E336(i), Vínan draselný, Vínan draselný
sl:E336(i), Monokalijev tartrat
sv:E336(i), Monokaliumtartrat
e_number:en:336

en:E336(ii), Dipotassium tartrate
bg:E336(ii), Дикалиев тартарат
cs:E336(ii), Dipotassium tartrate
da:E336(ii), Dikaliumtartrat
de:E336(ii), Dikaliumtartrat, Kaliumtartrat
el:E336(ii), Τρυγικο καλιο
es:E336(ii), Tartrato dipotásico
et:E336(ii), Kaaliumtartraat
fi:E336(ii), Dikaliumtartraatti
fr:E336(ii), Tartrate dipotassique
hu:E336(ii), Dikálium-tartarát
it:E336(ii), Tartrato dipotassico
lt:E336(ii), Dikalio tartratas
lv:E336(ii), Dikālija tartrāts
mt:E336(ii), Tartrat dipotassiku
nl:E336(ii), Dikaliumtartraat
pl:E336(ii), Winian dipotasowy
pt:E336(ii), Tartarato dipotássico
ro:E336(ii), Tartrat dipotasic
sk:E336(ii), Vínan didraselný, Vínan draselný
sl:E336(ii), Dikalijev tartrat
sv:E336(ii), Dikaliumtartrat
e_number:en:336

en:E337, Potassium sodium tartrate
bg:E337, Калиево-натриев тартарат, Калиево-натриев L-(+) тартарат, рошелова сол
cs:E337, Vinan sodno-draselný, L(+)-vinan draselno-sodný, Rochellská sůl
da:E337, Natriumkaliumtartrat, Kaliumnatrium-L-(+)-tartrat, rochellesalt
de:E337, Kalium-natrium-tartrat, L(+)-Kalium-Natriumtartrat, Rochellesalz
el:E337, Τρυγικο καλιονατριο, L-(+)-Τρυγικό καλιονάτριο, άλας του Rochelle
es:E337, Tartrato doble de sodio y potasio
et:E337, Kaaliumnaatriumtartraat, Kaaliumnaatrium-L-(+)-tartraat, Rochelle'i sool
fi:E337, Kaliumnatriumtartraatti, Kaliumnatrium-L(+)-tartraatti, Rochellen suola
fr:E337, Tartrate double de sodium et de potassium
hu:E337, Kálium-nátrium-tartarát, Kálium-nátrium-L-(+)-tartarát, Rochelle-só
it:E337, Tartrato di potassio e di sodio
lt:E337, Kalio natrio tartratas, Kalio natrio L-(+)-tartratas, Rochelle druska
lv:E337, Kālija nātrija tartrāts
mt:E337, Tartrat tas-sodju u l-potassju
nl:E337, Kaliumnatriumtartraat, Kaliumnatrium-L-(+)-tartraat, rochellezout
pl:E337, Winian potasowo-sodowy, L (+)-winian potasowo-sodowy, sól z Rochelle
pt:E337, Tartarato de sódio e de potássio
ro:E337, Tartrat de sodiu și potasiu
sk:E337, Vínan draselno-sodný, L-(+)-vínan draselno-sodný, Rochellova soľ
sl:E337, Natrijev kalijev tartrat, natrijev kalijev L-(+)-tartrat, Rochellova sol
sv:E337, Kaliumnatriumtartrat, Kaliumnatrium-L(+)-tartrat, rochellesalt
e_number:en:337

en:E338, Phosphoric acid, Orthophosphoric acid
bg:E338, Фосфорна киселина, Ортофосфорна киселина
cs:E338, Kyselina fosforečná, Kyselina orthofosforečná
da:E338, Phosphorsyre, Orthophosphorsyre
de:E338, Phosphorsäure, ortho-Phosphorsäure
el:E338, Φωσφορικο οξυ
es:E338, Ácido fosfórico, Ácido ortofosfórico
et:E338, Fosforhape, Ortofosforhape
fi:E338, Fosforihappo, Ortofosforihappo
fr:E338, Acide orthophosphorique, acide phosphorique, Sels de potassium de l'acide phosphorique, sels de potassium de E338, Phosphate d'hydrogène, Acide monophosphorique
hu:E338, Foszforsav, Ortofoszforsav
it:E338, Acido fosforico, Acido ortofosforico
lt:E338, Fosforo rūgštis, Ortofosforo rūgštis
lv:E338, Fosforskābe, Ortofosforskābe
mt:E338, Aċidu fosforiku, Aċidu Ortofosforiku
nl:E338, Fosforzuur, Orthofosforzuur
pl:E338, Kwas fosforowy, Kwas ortofosforowy
pt:E338, Ácido fosfórico, Ácido ortofosfórico
ro:E338, Acid fosforic, Acid ortofosforic
sk:E338, Kyselina fosforečná, Kyselina trihydrogenfosforečná
sl:E338, Fosforjeva (v) kislina, ortofosforjeva kislina
sv:E338, Fosforsyra, Ortofosforsyra
e_number:en:338

en:E339, E339 food additive
bg:E339, E339 food additive
cs:E339, E339 food additive
da:E339, E339 food additive
de:E339, E339 food additive
el:E339, E339 food additive
es:E339, E339 food additive
et:E339, E339 food additive
fi:E339, E339 food additive
fr:E339, Orthophosphates de sodium, Phosphate monosodique, Phosphate disodique, Phosphate trisodique
hu:E339, E339 food additive
it:E339, E339 food additive
lt:E339, E339 food additive
lv:E339, E339 food additive
mt:E339, E339 food additive
nl:E339, E339 food additive
pl:E339, E339 food additive
pt:E339, E339 food additive
ro:E339, E339 food additive
sk:E339, E339 food additive
sl:E339, E339 food additive
sv:E339, E339 food additive
e_number:en:339

en:E339(i), Monosodium phosphate, Monosodium monophosphate, Acid monosodium monophosphate, Monosodium orthophosphate, Monobasic sodium phosphate
bg:E339(i), Мононатриев фосфат, Мононатриев монофосфат, кисел мононатриев монофосфат, мононатриев ортофосфат, едноосновен натриев фосфат
cs:E339(i), Dihydrogenfosforečnan sodný, Fosforečnan monosodný, kyselý fosforečnan sodný, orthofosforečnan monosodný
da:E339(i), Mononatriumphosphat, Mononatriummonophosphat, surt mononatriummonophosphat, mononatriumorthophosphat, monobasisk natriumphosphat
de:E339(i), Mononatriumphosphat
el:E339(i), Δισοξινο φωσφορικο νατριο, Δισόξινο ορθοφωσφορικό νάτριο
es:E339(i), Fosfato monosódico, Monofosfato monosódico, monofosfato ácido monosódico, ortofosfato monosódico, fosfato monobásico sódico
et:E339(i), Naatriumdivesinikfosfaat, Naatriumdivesinikfosfaat
fi:E339(i), Mononatriumfosfaatti, Mononatriummonofosfaatti, Hapan mononatriummonofosfaatti, Mononatriumortofosfaatti, Yhdenarvoinen natriumfosfaatti
fr:E339(i), Phosphate monosodique
hu:E339(i), Mononátrium-foszfát
it:E339(i), Fosfato monosodico, Monofosfato monosodico, acido monofosfato monosodico, ortofosfato monosodico, fosfato monobasico di sodio
lt:E339(i), Mononatrio fosfatas
lv:E339(i), Mononātrija fosfāts
mt:E339(i), Fosfat monosodiku
nl:E339(i), Mononatriumfosfaat, Mononatriummonofosfaat, zuur mononatriummonofosfaat, mononatriumorthofosfaat, eenbasisch natriumfosfaat
pl:E339(i), Fosforan monosodowy, Monofosforan monosodowy, kwaśny monofosforan monosodowy, ortofosforan monosodowy, fosforan sodu, jednozasadowy
pt:E339(i), Fosfato monossódico, Monofosfato monossódico, monofosfato ácido monossódico, ortofosfato monossódico, fosfato de sódio monobásico
ro:E339(i), Fosfat monosodic, Monofosfat monosodic, Acid monofosfat monosodic, Ortofosfat monosodic, Fosfat de sodiu monobazic
sk:E339(i), Fosforečnan monosodný
sl:E339(i), Mononatrijev fosfat, mononatrijev monofosfat, kisli mononatrijev monofosfat, mononatrijev ortofosfat, monobazični natrijev fosfat
sv:E339(i), Mononatriumfosfat, Mononatriummonofosfat, mononatriumortofosfat, natriumdivätefosfat
e_number:en:339

en:E339(ii), Disodium phosphate, Disodium monophosphate, Secondary sodium phosphate
bg:E339(ii), Динатриев фосфат, Динатриев монофосфат, вторичен натриев фосфат
cs:E339(ii), Hydrogenfosforečnan disodný, Fosforečnan disodný, sekundární fosforečnan sodný, orthofosforečnan disodný
da:E339(ii), Dinatriumphosphat, Dinatriummonophosphat, sekundært natriumphosphat
de:E339(ii), Dinatriumphosphat, Dinatriummonophosphat, sekundäres Natriumphosphat
el:E339(ii), Οξινο φωσφορικο νατριο
es:E339(ii), Fosfato disódico, Monofosfato disódico, fosfato sódico secundario
et:E339(ii), Dinaatriumvesinikfosfaat, Dinaatriumvesinikfosfaat
fi:E339(ii), Dinatriumfosfaatti, Dinatriummonofosfaatti, Sekundaarinen natriumfosfaatti
fr:E339(ii), Phosphate disodique, Monophosphate disodique, phosphate de sodium secondaire
hu:E339(ii), Dinátrium-foszfát, Dinátrium-monofoszfát, Szekunder nátrium-foszfát
it:E339(ii), Fosfato disodico, Monofosfato disodico, fosfato secondario di sodio
lt:E339(ii), Dinatrio fosfatas, Dinatrio monofosfatas, antrinis natrio fosfatas
lv:E339(ii), Dinātrija fosfāts, Dinātrija monofosfāts, Otrējais nātrija fosfāts
mt:E339(ii), Fosfat disodiku, Monofosfat disodiku, Fosfat tas-sodju sekondarju
nl:E339(ii), Dinatriumfosfaat, Dinatriummonofosfaat, secundair natriumfosfaat
pl:E339(ii), Fosforan disodowy, Monofosforan disodowy, drugorzędowy fosforan sodu
pt:E339(ii), Fosfato dissódico, Monofosfato dissódico, fosfato secundário de sódio
ro:E339(ii), Fosfat disodic, Monofosfat disodic, Fosfat secundar de sodiu
sk:E339(ii), Fosforečnan disodný, Monofosforečnan disodný, sekundárny fosforečnan sodný
sl:E339(ii), Dinatrijev fosfat, dinatrijev monofosfat, sekundarni natrijev fosfat
sv:E339(ii), Dinatriumfosfat, Dinatriummonofosfat
e_number:en:339

en:E339(iii), Trisodium phosphate, Sodium phosphate, Tribasic sodium phosphate
bg:E339(iii), Тринатриев фосфат, Натриев фосфат, триосновен натриев фосфат
cs:E339(iii), Fosforečnan sodný, Fosforečnan trisodný
da:E339(iii), Trinatriumphosphat, Natriumphosphat, tribasisk natriumphosphat
de:E339(iii), Trinatriumphosphat, Natriumphosphat, dreibasiges Natriumphosphat
el:E339(iii), Φωσφορικο νατριο, Ουδέτερο φωσφορικό νάτριο
es:E339(iii), Fosfato trisódico, Fosfato sódico, fosfato tribásico sódico
et:E339(iii), Naatriumfosfaat, Trinaatriumfosfaat
fi:E339(iii), Trinatriumfosfaatti
fr:E339(iii), Phosphate trisodique, Phosphate de sodium, phosphate de sodium tribasique
hu:E339(iii), Trinátrium-foszfát, Nátrium-foszfát, Hárombázisú nátrium-foszfát
it:E339(iii), Fosfato trisodico, Fosfato di sodio, fosfato tribasico di sodio
lt:E339(iii), Trinatrio fosfatas, Natrio fosfatas, tribazis natrio fosfatas
lv:E339(iii), Trinātrija fosfāts, Nātrija fosfāts, Tribāziskais nātrija fosfāts
mt:E339(iii), Fosfat trisodiku, Fosfat tas-sodju, Fosfat tas-sodju tribażiku
nl:E339(iii), Trinatriumfosfaat, Natriumfosfaat, driebasisch natriumfosfaat
pl:E339(iii), Fosforan trisodowy, Fosforan sodu, fosforan sodu, trizasadowy
pt:E339(iii), Fosfato trissódico, Fosfato de sódio, fosfato de sódio tribásico
ro:E339(iii), Fosfat trisodic, Fosfat de sodiu, Fosfat de sodiu tribazic
sk:E339(iii), Fosforečnan trisodný, Fosforečnan sodný, trojsýtny fosforečnan sodný
sl:E339(iii), Trinatrijev fosfat, natrijev fosfat, tribazični natrijev fosfat
sv:E339(iii), Trinatriumfosfat, Trinatriummonofosfat
e_number:en:339

en:E340, E340 food additive
bg:E340, E340 food additive
cs:E340, E340 food additive
da:E340, E340 food additive
de:E340, E340 food additive
el:E340, E340 food additive
es:E340, E340 food additive
et:E340, E340 food additive
fi:E340, E340 food additive
fr:E340, Orthophosphates de potassium, Orthophosphate monopotassique, Orthophosphate dipotassique, Orthophosphate tripotassique
hu:E340, E340 food additive
it:E340, E340 food additive
lt:E340, E340 food additive
lv:E340, E340 food additive
mt:E340, E340 food additive
nl:E340, E340 food additive
pl:E340, E340 food additive
pt:E340, E340 food additive
ro:E340, E340 food additive
sk:E340, E340 food additive
sl:E340, E340 food additive
sv:E340, E340 food additive
e_number:en:340

en:E340(i), Monopotassium phosphate, Monobasic potassium phosphate, Monopotassium monophosphate
bg:E340(i), Монокалиев фосфат, Едноосновен калиев фосфат, монокалиев монофосфат
cs:E340(i), Dihydrogenfosforečnan draselný
da:E340(i), Monokaliumphosphat, Monobasisk kaliumphosphat, monokaliummonophosphat
de:E340(i), Monokaliumphosphat, einbasiges Kaliumphosphat, Monokaliummonophosphat
el:E340(i), Δισοξινο φωσφορικο καλιο
es:E340(i), Fosfato monopotásico, Fosfato monobásico potásico, monofosfato monopotásico
et:E340(i), Kaaliumdivesinikfosfaat, Kaaliumdivesinikfosfaat
fi:E340(i), Monokaliumfosfaatti, Yhdenarvoinen kaliumfosfaatti, Monokaliummonofosfaatti
fr:E340(i), Phosphate monopotassique
hu:E340(i), Monokálium-foszfát, Egybázisú kálium-foszfát, Monokálium-monofoszfát
it:E340(i), Fosfato monopotassico, Fosfato monobasico di potassio, monofosfato monopotassico
lt:E340(i), Monokalio fosfatas, Vienbazis kalio fosfatas, monokalio monofosfatas
lv:E340(i), Monokālija fosfāts, Monobāziskais kālija fosfāts, Monokālija monofosfāts
mt:E340(i), Fosfat monopotassiku, Fosfat tal-potassju monobażiku, Monofosfat monopotassiku
nl:E340(i), Monokaliumfosfaat, Eenbasisch kaliumfosfaat, monokaliummonofosfaat
pl:E340(i), Fosforan monopotasowy, Fosforan potasu, monozasadowy, monofosforan monopotasowy
pt:E340(i), Fosfato monopotássico, Fosfato monobásico de potássio, monofosfato monopotássico
ro:E340(i), Fosfat monopotasic, Fosfat de potasiu monobazic, Monofosfat monopotasic
sk:E340(i), Fosforečnan monodraselný, Monosýtny fosforečnan draselný, monofosforečnan monodraselný
sl:E340(i), Monokalijev fosfat, monobazični kalijev fosfat, monokalijev monofosfat
sv:E340(i), Monokaliumfosfat, Monokaliummonofosfat, kaliumortofosfat
e_number:en:340

en:E340(ii), Dipotassium phosphate, Dipotassium monophosphate, Secondary potassium phosphate, Dipotassium orthophosphate
bg:E340(ii), Дикалиев фосфат, Дикалиев монофосфат, вторичен калиев фосфат, дикалиев ортофосфат
cs:E340(ii), Hydrogenfosforečnan draselný
da:E340(ii), Dikaliumphosphat, Dikaliummonophosphat, sekundært kaliumphosphat, dikaliumorthophosphat
de:E340(ii), Dikaliumphosphat, Dikaliummonophosphat, sekundäres Kaliumphosphat, Dikaliumorthophosphat
el:E340(ii), Οξινο φωσφορικο καλιο, Όξινο ορθοφωσφορικό κάλιο
es:E340(ii), Fosfato dipotásico, Monofosfato dipotásico, fosfato potásico secundario, ortofosfato dipotásico
et:E340(ii), Dikaaliumvesinikfosfaat, Dikaaliumvesinikfosfaat
fi:E340(ii), Dikaliumfosfaatti, Dikaliummonofosfaatti, Sekundäärinen kaliumfosfaatti, Dikaliumortofosfaatti
fr:E340(ii), Phosphate dipotassique
hu:E340(ii), Dikálium-foszfát, Dikálium-monofoszfát, Szekunder kálium-foszfát, Dikálium-ortofoszfát
it:E340(ii), Fosfato dipotassico, Monofosfato dipotassico, fosfato secondario di potassio, ortofosfato dipotassico
lt:E340(ii), Dikalio fosfatas, Dikalio monofosfatas, antrinis kalio fosfatas, dikalio ortofosfatas
lv:E340(ii), Dikālija fosfāts, Dikālija monofosfāts, Otrējais kālija fosfāts, Dikālija ortofosfāts
mt:E340(ii), Fosfat dipotassiku, Monofosfat dipotassiku, Fosfat tal-potassju sekondarju, Ortofosfat dipotassiku
nl:E340(ii), Dikaliumfosfaat, Dikaliummonofosfaat, secundair kaliumfosfaat, dikaliumorthofosfaat
pl:E340(ii), Fosforan dipotasowy, Monofosforan dipotasowy, drugorzędowy fosforan potasu, ortofosforan dipotasowy, fosforan potasu
pt:E340(ii), Fosfato dipotássico, Monofosfato dipotássico, fosfato secundário de potássio, ortofosfato dipotássico
ro:E340(ii), Fosfat dipotasic, Monofosfat dipotasic, Fosfat de potasiu secundar, Ortofosfat dipotasic
sk:E340(ii), Fosforečnan didraselný
sl:E340(ii), Dikalijev fosfat, dikalijev monofosfat, sekundarni kalijev fosfat, dikalijev ortofosfat
sv:E340(ii), Dikaliumfosfat, Dikaliumortofosfat
e_number:en:340

en:E340(iii), Tripotassium phosphate, Tribasic potassium phosphate
bg:E340(iii), Трикалиев фосфат, Триосновен калиев фосфат
cs:E340(iii), Fosforečnan draselný, Fosforečnan tridraselný
da:E340(iii), Trikaliumphosphat, Tribasisk kaliumphosphat
de:E340(iii), Trikaliumphosphat, dreibasiges Kaliumphosphat
el:E340(iii), Φωσφορικο καλιο, Ουδέτερο φωσφορικό κάλιο
es:E340(iii), Fosfato tripotásico, Fosfato tribásico potásico
et:E340(iii), Kaaliumfosfaat, Trikaaliumfosfaat
fi:E340(iii), Trikaliumfosfaatti, Kolmenarvoinen kaliumfosfaatti
fr:E340(iii), Phosphate tripotassique
hu:E340(iii), Trikálium-foszfát, Hárombázisú kálium-foszfát
